iter	Passed	Remaining
494	465	475
495	466	474
496	467	472
497	467	471
498	468	470
499	469	469
500	469	467
501	470	466
502	471	465
503	471	464
504	472	462
505	472	461
506	473	460
507	473	459
508	474	457
509	475	456
510	475	455
511	476	453
512	476	452
513	477	451
514	478	450
515	478	449
516	479	447
517	479	446
518	480	445
519	481	444
520	481	443
521	482	441
522	483	440
523	483	439
524	484	438
525	484	436
526	485	435
527	485	434
528	486	433
529	487	432
530	487	430
531	488	429
532	489	428
533	489	427
534	490	426
535	490	424
536	491	423
537	492	422
538	492	421
539	493	420
540	493	418
541	494	417
542	495	416
543	495	415
544	496	414
545	496	413
546	497	411
547	498	410
548	498	409
549	499	408
550	499	407
551	500	406
552	501	404
553	501	403
554	502	402
555	502	401
556	503	400
557	503	399
558	504	398
559	505	396
560	505	395
561	506	394
562	506	393
563	507	392
564	507	391
565	508	390
566	509	388
567	509	387
568	510	386
569	511	385
570	511	384
571	512	383
572	512	382
573	513	381
574	514	379
575	514	378
576	515	377
577	515	376
578	516	375
579	517	374
580	517	373
581	518	372
582	518	371
583	519	370
584	520	368
585	520	367
586	521	366
587	521	365
588	522	364
589	523	363
590	523	362
591	524	361
592	524	360
593	525	359
594	526	358
595	526	357
596	527	356
597	528	354
598	528	353
599	529	352
600	529	351
601	530	350
602	531	349
603	531	348
604	532	347
605	532	346
606	533	345
607	534	344
608	534	343
609	535	342
610	535	341
611	536	340
612	536	339
613	537	338
614	538	337
615	539	336
616	539	335
617	540	334
618	541	333
619	541	332
620	542	331
621	543	330
622	543	329
623	544	328
624	545	327
625	545	326
626	546	324
627	546	323
628	547	322
629	548	321
630	548	320
631	549	319
632	549	318
633	550	317
634	551	316
635	551	315
636	552	314
637	553	313
638	553	312
639	554	311
640	555	310
641	555	309
642	556	308
643	556	307
644	557	306
645	558	305
646	558	304
647	559	303
648	559	302
649	560	301
650	561	300
651	561	299
652	562	298
653	563	297
654	563	296
655	564	295
656	564	294
657	565	293
658	566	292
659	566	292
660	567	291
661	568	290
662	568	289
663	569	288
664	569	287
665	570	286
666	571	285
667	571	284
668	572	283
669	573	282
670	573	281
671	574	280
672	575	279
673	575	278
674	576	277
675	577	276
676	577	275
677	578	274
678	578	273
679	579	272
680	579	271
681	580	270
682	581	269
683	582	268
684	582	267
685	583	266
686	583	266
687	584	265
688	585	264
689	585	263
690	586	262
691	586	261
692	587	260
693	588	259
694	588	258
695	589	257
696	589	256
697	590	255
698	591	254
699	591	253
700	592	252
701	592	251
702	593	250
703	593	249
704	594	248
705	595	247
706	595	246
707	596	245
708	596	245
709	597	244
710	598	243
711	598	242
712	599	241
713	599	240
714	600	239
715	601	238
716	601	237
717	602	236
718	602	235
719	603	234
720	604	233
721	604	232
722	605	231
723	605	230
724	606	230
725	607	229
726	607	228
727	608	227
728	609	226
729	610	225
730	610	224
731	611	223
732	612	222
733	612	222
734	613	221
735	613	220
736	614	219
737	615	218
738	615	217
739	616	216
740	616	215
741	617	214
742	617	213
743	618	212
744	619	211
745	619	211
746	620	210
747	621	209
748	621	208
749	622	207
750	622	206
751	623	205
752	623	204
753	624	203
754	625	202
755	625	201
756	626	201
757	627	200
758	627	199
759	628	198
760	628	197
761	629	196
762	630	195
763	630	194
764	631	193
765	631	193
766	632	192
767	633	191
768	633	190
769	634	189
770	634	188
771	635	187
772	636	186
773	636	185
774	637	185
775	637	184
776	638	183
777	639	182
778	640	181
779	640	180
780	641	179
781	641	178
782	642	178
783	643	177
784	643	176
785	644	175
786	644	174
787	645	173
788	646	172
789	646	171
790	647	171
791	647	170
792	648	169
793	648	168
794	649	167
795	650	166
796	650	165
797	651	164
798	651	164
799	652	163
800	653	162
801	654	161
802	654	160
803	655	159
804	655	158
805	656	157
806	656	157
807	657	156
808	658	155
809	658	154
810	659	153
811	659	152
812	660	151
813	660	151
814	661	150
815	662	149
816	662	148
817	663	147
818	663	146
819	664	145
820	664	144
821	665	144
822	666	143
823	666	142
824	667	141
825	668	140
826	668	139
827	669	139
828	669	138
829	670	137
830	671	136
831	671	135
832	672	134
833	672	133
834	673	133
835	674	132
836	674	131
837	675	130
838	675	129
839	676	128
840	676	127
841	677	127
842	678	126
843	678	125
844	679	124
845	680	123
846	680	122
847	681	122
848	681	121
849	682	120
850	683	119
851	683	118
852	684	117
853	684	117
854	685	116
855	686	115
856	686	114
857	687	113
858	687	112
859	688	112
860	689	111
861	689	110
862	690	109
863	690	108
864	691	107
865	691	107
866	692	106
867	693	105
868	693	104
869	694	103
870	694	102
871	695	102
872	696	101
873	697	100
874	697	99
875	698	98
876	699	98
877	700	97
878	700	96
879	701	95
880	702	94
881	702	94
882	703	93
883	704	92
884	704	91
885	705	90
886	706	89
887	706	89
888	707	88
889	708	87
890	708	86
891	709	85
892	710	85
893	711	84
894	711	83
895	712	82
896	713	81
897	713	81
898	714	80
899	715	79
900	715	78
901	716	77
902	717	77
903	717	76
904	718	75
905	719	74
906	719	73
907	720	73
908	721	72
909	722	71
910	722	70
911	723	69
912	724	68
913	724	68
914	725	67
915	726	66
916	726	65
917	727	64
918	728	64
919	728	63
920	729	62
921	730	61
922	730	60
923	731	60
924	731	59
925	732	58
926	733	57
927	733	56
928	734	56
929	735	55
930	735	54
931	736	53
932	737	52
933	737	52
934	738	51
935	739	50
936	739	49
937	740	48
938	740	48
939	741	47
940	741	46
941	742	45
942	743	44
943	743	44
944	744	43
945	744	42
946	745	41
947	746	40
948	746	40
949	747	39
950	747	38
951	748	37
952	749	36
953	749	36
954	750	35
955	750	34
956	751	33
957	752	32
958	752	32
959	753	31
960	753	30
961	754	29
962	755	29
963	755	28
964	756	27
965	756	26
966	757	25
967	758	25
968	758	24
969	759	23
970	759	22
971	760	21
972	760	21
973	761	20
974	762	19
975	762	18
976	763	17
977	764	17
978	764	16
979	765	15
980	765	14
981	766	14
982	767	13
983	767	12
984	768	11
985	768	10
986	769	10
987	769	9
988	770	8
989	771	7
990	771	7
991	772	6
992	772	5
993	773	4
994	774	3
995	774	3
996	775	2
997	775	1
998	776	0
999	777	0
